Paper,Device,Authors,Institutions,Rating,Serration Param,Brush Param,Airfoils,Method,Focus,Num method,Exp method,Re,Ma,AoA,Chord,Span,Reduction,Findings
Howe1990,Serrations,MS Howe,BBN Laboratories,****,,,Flat plate,Analytical,Green's function,,,,,"0,0",,,-10 dB,
Dassen1996,Serrations,T Dassen & R Parchen & J Bruggeman & F Hagg,NLR,****,10:01,,NACA 0012 & NACA 63018 & NACA 63618 & NACA 4418,Experimental,Serration parameters,,Wind tunnel,[700000 -1400000],"0,12 & 0,18 & 0,22",,"0,25","0,51",-5 dB,No U dependency for serration reduction
Dassen1996,Serrations,T Dassen & R Parchen & J Bruggeman & F Hagg,NLR,****,10:1 Incident,,NACA 0012 & NACA 63018 & NACA 63618 & NACA 4418,Experimental,Serration parameters,,Wind tunnel,[700000 -1400000],"0,12 & 0,18 & 0,22",,"0,25","0,51",5 dB,No U dependency for serration reduction
Dassen1996,Serrations,T Dassen & R Parchen & J Bruggeman & F Hagg,NLR,****,"10:1 Angled TE, straight teeth",,NACA 0012 & NACA 63018 & NACA 63618 & NACA 4418,Experimental,Serration parameters,,Wind tunnel,[700000 -1400000],"0,12 & 0,18 & 0,22",,"0,25","0,51",-3 dB,No U dependency for serration reduction
Dassen1996,Serrations,T Dassen & R Parchen & J Bruggeman & F Hagg,NLR,****,10:1 Angled teeth,,NACA 0012 & NACA 63018 & NACA 63618 & NACA 4418,Experimental,Serration parameters,,Wind tunnel,[700000 -1400000],"0,12 & 0,18 & 0,22",,"0,25","0,51",-3 dB,No U dependency for serration reduction
Dassen1996,Serrations,T Dassen & R Parchen & J Bruggeman & F Hagg,NLR,****,"10:1 Angled airfoil, straight teeth",,NACA 0012 & NACA 63018 & NACA 63618 & NACA 4418,Experimental,Serration parameters,,Wind tunnel,[700000 -1400000],"0,12 & 0,18 & 0,22",,"0,25","0,51",-3 dB,No U dependency for serration reduction
Oberai2002,,A Oberai & F Roknaldin & T Hughes,Stanford University,***,,,Eppler387,Numerical,CAA benchmark,LES& Curle& FW-H,,,,"0,0",,,,
Kato2005,,C Kato,The University of Tokyo,**,,,NACA 0012,Numerical,CAA benchmark,LES& Curle,,200000,,"9,0","1,0","0,5",,
Herr2007,Brushes,M Herr,DLR,*****,,"Polypropilene & steel & 0,3 to 0,5 mm D & 0,1 to 0,3 mm sep & 1,25% to 25% C",Flat plate,Experimental,Brush parameters,,AWBraunscheig& Directional mics,2100000,,,"0,8",,-4 dB & -10 dB,"Best brushes: polyprop, 0,4 mm D, 8,75% C, 0,1 mm S"
Herr2007,Brushes,M Herr,DLR,*****,,"Polypropilene & steel & 0,3 to 0,5 mm D & 0,1 to 0,3 mm sep & 1,25% to 25% C",Flat plate,Experimental,Brush parameters,,AWBraunscheig& Directional mics,7900000,,,"2,0",,-4 dB & -10 dB,"Best brushes: polyprop, 0,4 mm D, 8,75% C, 0,1 mm S"
Herr2007,Brushes,M Herr,,*****,,"Polypropilene & steel & 0,3 to 0,5 mm D & 0,1 to 0,3 mm sep & 1,25% to 25% C",NACA 0012,Experimental,Brush parameters,,AWBraunscheig& Directional mics,1100000,,,"0,4",,-4 dB & -10 dB,"Best brushes: polyprop, 0,4 mm D, 8,75% C, 0,1 mm S"
Herr2007,Brushes,M Herr,DLR,*****,,"Polypropilene & steel & 0,3 to 0,5 mm D & 0,1 to 0,3 mm sep & 1,25% to 25% C",NACA 0012,Experimental,Brush parameters,,AWBraunscheig& Directional mics,1600000,,,"0,4",,-4 dB & -10 dB,"Best brushes: polyprop, 0,4 mm D, 8,75% C, 0,1 mm S"
Winkler2008,,J Winkler & S Moreau,University of Siegen & Valeo Thermal Systems,***,,,NACA 6512-63,Numerical,Immersed LES in RANS & CAA,LES immersed in RANS& FW-H& Curle,,190000,,"0,0","1,0","0,74",,FW-H performs well
Mathey2007,,F Mathey,Fluent,***,,,,Numerical,Immersed LES in RANS & CAA,LES immersed in RANS& FW-H,,1800000,,"0,0",,,,FW-H performs well
